id,revenue
335462,68485756.0776
256961,134124753.831
11052,49300501.3477
923,76879512.7323
105506,-25823895.6512
65057,101781647.597
8197,102043750.052
263472,-15059733.5439
276905,35687527.084
475,-40115426.6535
10017,-5137497.00076
8764,10309735.5561
222936,98316185.9193
694,89205569.68
12107,259433569.853
11815,29453699.4897
20649,68517194.0087
651,34306155.3224
12113,226313451.264
203793,113244606.639
84341,-64271306.4371
901,30025800.8446
1245,41293541.577
72358,76514656.9113
160588,63473225.0743
25848,-22540558.1863
199160,9413816.59034
78,66814472.858
162,125027871.63
110428,-21066460.202
46889,91965853.2203
15668,36743212.0388
1830,87816204.1365
146198,21063443.8136
73969,22694674.483
557,434907658.523
31510,33442364.5112
60420,-2576781.79728
77221,133240947.191
7508,60183807.8776
493,16934297.4919
94440,-34440100.1587
6957,105266812.706
10764,799200641.249
76338,505300572.648
17692,136088227.044
681,352461266.001
192141,-39809484.7718
75531,68186291.4913
297,327954197.879
36691,74651213.5834
32511,4429178.00182
11699,60149007.4171
35,300368655.593
9044,98462071.6031
9802,236226250.729
11033,17448088.9597
786,153183617.182
10228,265554605.47
10012,127401123.164
11051,52439639.5234
11085,56192679.4245
23439,-24440216.9262
10991,223667791.334
11326,-32098389.9566
54054,132403037.628
11516,73113492.1875
581,140428941.315
68351,-13774610.951
1247,282150195.273
70578,59754336.2038
43539,104421844.031
21345,10505841.0695
641,15523310.4312
10022,202646913.488
323517,-36080635.5065
87516,22706027.2492
153,29122409.499
5854,14700769.271
11337,-8174094.15143
268531,168904886.095
20764,-44128394.0347
11018,22878293.234
10128,47885455.8118
1812,-16172235.3615
333386,14969939.1209
44977,84517353.7902
19,296778810.289
300693,17610880.0468
2064,62333009.7776
768,73246827.4437
23047,89929079.479
752,182687652.307
4551,174989873.156
1911,410357880.005
44564,249911487.927
77908,-34828687.5235
117553,-3884280.85943
982,176616796.288
48311,-12858627.0889
9605,-5764221.32731
108346,-18474974.0901
10823,22815979.0211
50646,172361378.387
2310,239053814.796
24113,187597037.791
11327,-15191511.3619
29473,-39899777.6464
308453,-6616641.65552
81836,49264698.8669
26748,2375265.70789
62214,145175963.513
2453,6610458.77617
46336,-7736496.00113
238,175956063.415
47942,-6949645.49541
307081,112737617.78
146233,167925215.516
927,108578835.539
12403,-4591651.60065
12211,62087886.0147
80591,32746634.2603
580,35999003.8581
82654,100324102.461
679,137877081.589
196867,151672877.823
10375,119024715.74
9398,98346094.8894
142159,-942850.620909
87502,128554349.207
287859,-6836664.39688
256274,33259531.583
82525,157850405.97
1770,21714938.8138
9346,13258154.8077
50014,77134477.3463
169209,-14731395.6359
10216,72181701.1164
36046,49349945.4547
2501,258515831.308
17335,78620858.0234
8051,70946487.0585
7451,225784339.093
298,289807505.396
11129,-29042658.0325
8845,108882362.58
409502,-12340315.3059
65,110432382.043
68730,145641291.95
66150,38580750.5995
2059,309088414.393
425942,-39102888.8052
8885,-4087527.41455
112284,-33950071.7954
11515,111221296.535
9470,74073343.6549
10761,92219096.7415
11665,233804185.677
9989,1134482.78425
110402,34689054.8232
9475,126008567.064
1555,19529170.9536
265712,192958687.112
226486,91823512.49
9882,191120563.766
365222,32284487.177
198184,139787968.441
9382,28042855.8404
36523,33188916.9421
34563,47684959.6954
10014,74412169.8936
57889,16941496.3377
623,30441347.3019
49012,129580428.193
106135,-17104385.4815
13448,460066655.552
9972,12571436.4703
2176,35584083.0392
72197,161738261.485
38321,178628554.398
86467,49631474.0483
62211,608821312.349
1369,149553766.085
1633,17313602.7731
795,141999267.244
1927,379419149.504
300673,204580451.516
41759,-28513393.5435
10489,22363292.9501
49529,734543533.244
13279,9740743.18759
266639,14485750.751
11635,92883306.0588
441,-27503088.6774
606,137466582.801
28448,-35013775.784
1966,430992941.915
6963,78248765.0713
16158,-28390166.7307
23631,122678946.154
82990,79191271.3454
37094,70731018.718
76203,56384833.124
9842,57632374.8811
238636,11394710.999
22527,352300.920101
10379,14903037.6
119675,66841793.8022
9457,120688820.078
27573,124013439.977
15708,-12826855.2713
10338,20427082.5231
213681,-3334362.90919
2620,-20344213.4822
52520,234370600.205
370665,31663569.6331
9532,107459245.674
11336,8558552.82792
6575,84663035.5403
1865,1092016675.83
19980,36335667.4029
24137,17050023.6116
10313,121632053.235
76025,-3825498.15175
8916,192478770.425
154,135363142.854
11702,-41470392.5705
24150,71819524.2234
14361,42761576.068
295699,19667184.4674
13018,36180807.2147
8645,206184260.056
5857,-26982630.0072
100402,522227932.881
13703,4516318.34426
13827,6244185.4728
9437,110904802.627
246403,-30909101.3587
10424,67201916.5278
34584,90369545.9
19183,-11629410.7418
342473,72846030.5173
15268,89801514.6227
814,-9162453.57994
70981,456978031.585
258230,102573414.959
1379,-4616229.32844
9102,47057879.2369
10200,242309866.784
10439,85631399.5141
573,6473804.02948
338065,88099736.6689
2898,203763346.612
602,290923180.996
19058,26990304.3959
2698,484931408.47
47871,56175969.303
22825,51656786.9126
114564,-44756853.054
8321,74347820.0843
109417,3001442.19109
29996,5141936.0896
21525,11112417.9962
10155,76719719.1227
12404,56647495.4298
25195,22358390.2351
2255,27996233.9442
1924,267009222.117
193,140089560.666
2486,363374925.367
74,380576888.683
89691,-63755751.3618
27046,36478284.6968
473,-47986949.2297
4553,-46108403.8424
10906,50485842.094
10351,-12017450.1515
10163,32583661.0084
11240,7172091.74732
72387,45241043.9521
335796,96471473.1205
10306,-6306337.11587
13967,93198032.8893
65759,424487442.444
7191,17235445.5006
15028,65254499.1839
68727,41389279.5693
