id,vote_avg
335462,6.10519740331
256961,5.47464051316
11052,5.81661484885
923,6.36381842175
105506,6.45977731162
65057,6.73946662824
8197,7.18218851908
263472,6.13919857653
276905,5.80620077046
475,6.80553159342
10017,5.54783323902
8764,6.09284924388
222936,5.94064031112
694,6.58497404558
12107,5.86955851687
11815,6.26684271895
20649,6.77589868826
651,6.58877516376
12113,6.75097487504
203793,6.58316671312
84341,5.88681006988
901,6.67475656983
1245,6.5560241922
72358,6.1603746714
160588,6.30678446723
25848,6.77434465821
199160,6.94634945856
78,6.87956480275
162,6.44185105839
110428,6.62949701877
46889,6.24882084595
15668,6.15542911754
1830,6.45199194426
146198,5.78062996136
73969,6.58451391056
557,6.38321034231
31510,7.36399392511
60420,5.9911048331
77221,6.81112063809
7508,7.16541871164
493,6.10108704662
94440,6.29112981082
6957,6.20538256842
10764,5.9944567446
76338,6.09104075724
17692,6.17871416666
681,6.85605398241
192141,5.5122210656
75531,6.23336018961
297,7.36459219228
36691,6.28540329594
32511,6.64534345072
11699,6.83727887388
35,6.12503053387
9044,6.7913653746
9802,6.44955184089
11033,6.05954054999
786,6.58203690106
10228,6.5614062805
10012,5.72937481705
11051,7.24841180882
11085,7.24271939443
23439,5.84408036836
10991,6.411644481
11326,6.81203530101
54054,5.94722662961
11516,6.50555024541
581,7.60038473798
68351,6.45658681767
1247,7.20778971165
70578,6.30690098473
43539,6.65991531425
21345,6.95508013628
641,6.67552351355
10022,6.25267951061
323517,6.3528447343
87516,5.85497925466
153,6.65198812227
5854,6.50367610086
11337,6.34446170071
268531,6.04104040497
20764,5.99133590698
11018,6.58985309277
10128,6.27587520418
1812,5.55226371033
333386,6.33878222851
44977,6.72937929649
19,7.78184335668
300693,6.41938630246
2064,6.34689287744
768,6.08386743605
23047,5.85236567263
752,6.3946939922
4551,6.29256349062
1911,5.80132638183
44564,6.53018791183
77908,5.94864214763
117553,6.11457575704
982,6.79406343052
48311,5.80392914335
9605,6.14144643086
108346,5.87935401153
10823,6.01622403369
50646,6.54776853713
2310,6.59540451189
24113,5.77582986714
11327,6.81870117944
29473,6.16377910703
308453,5.99488747912
81836,5.82378152901
26748,6.28365656534
62214,6.34056618298
2453,5.73652836065
46336,5.79901837119
238,7.87646730875
47942,6.47137431219
307081,6.54523844782
146233,7.17072008334
927,6.18700512538
12403,5.75066779218
12211,5.50721101585
80591,6.38747835838
580,5.83365248878
82654,5.56727657009
679,6.28672919493
196867,6.24555737316
10375,5.77969602912
9398,5.93599940351
142159,6.80233377103
87502,6.71384882227
287859,6.66418126142
256274,5.69124910612
82525,6.79719576376
1770,6.6924719025
9346,6.10221274888
50014,7.17432676056
169209,5.73034423172
10216,5.62942088726
36046,6.48595685202
2501,6.45834017048
17335,6.36187147503
8051,6.13000248435
7451,6.31901879733
298,6.71471160336
11129,6.15031031836
8845,5.88868328326
409502,6.07888128264
65,6.72392220156
68730,6.88393430042
66150,6.42408539234
2059,6.27108206897
425942,6.20030854472
8885,6.97104901431
112284,6.98715066613
11515,6.4571709836
9470,6.2601453582
10761,5.77686862075
11665,6.05389305506
9989,6.11188040205
110402,7.01354336441
9475,6.95385666766
1555,6.43597802608
265712,6.63574054372
226486,6.08332528763
9882,6.41783323881
365222,6.35149276021
198184,6.41170831696
9382,6.29063272994
36523,6.2848064446
34563,6.13056535974
10014,5.92370711866
57889,6.05370038615
623,6.44626052236
49012,6.21930021406
106135,5.85041946007
13448,6.60257027584
9972,6.30779613866
2176,6.21100825003
72197,6.01599707102
38321,5.37924685435
86467,6.36810642595
62211,6.36199340709
1369,6.20903608694
1633,6.58713849953
795,6.4529132371
1927,6.56510863019
300673,6.35184005839
41759,5.71145634689
10489,5.98066958673
49529,6.18065757815
13279,6.49781705565
266639,6.38872776155
11635,6.06913413287
441,6.37877409395
606,7.32997660353
28448,6.66249999843
1966,6.82976618652
6963,6.34162306349
16158,5.87462578566
23631,6.03384681755
82990,5.82735336541
37094,6.49900655373
76203,6.67287157445
9842,6.04936846527
238636,5.59578827445
22527,6.96770273586
10379,6.26490689206
119675,6.3281290854
9457,5.77552555607
27573,6.21118881352
15708,6.05611739764
10338,6.54809427479
213681,5.59590818382
2620,5.68660834213
52520,5.52608935157
370665,6.53433488261
9532,5.94309467389
11336,6.0269320573
6575,5.94932506697
1865,6.19868316422
19980,6.6818609525
24137,5.96256741371
10313,6.62383574509
76025,6.55099382923
8916,6.1123214802
154,6.11119645469
11702,5.67071324537
24150,5.97599968401
14361,5.56316309999
295699,6.05930534214
13018,6.05008473166
8645,6.28899219371
5857,5.83320373025
100402,6.35476133246
13703,6.22595750169
13827,5.7063311144
9437,6.73236287219
246403,5.36593528441
10424,6.77946731276
34584,6.35332573337
19183,6.00485289414
342473,6.03060937045
15268,5.4565978415
814,5.92011905372
70981,6.39909407024
258230,6.4481991386
1379,6.48929235414
9102,5.89842528633
10200,6.38244686391
10439,5.86550228247
573,7.01799709057
338065,6.7574978809
2898,6.41619538223
602,6.64955684937
19058,5.57158058354
2698,5.79510228917
47871,5.90263480518
22825,6.14690554601
114564,5.12050205029
8321,6.81548555347
109417,6.10945164383
29996,6.89550468773
21525,6.39788809351
10155,6.6836426292
12404,6.03328282616
25195,5.61990373244
2255,6.45924861987
1924,6.41518938571
193,5.75510930562
2486,6.05977961085
74,6.3271716754
89691,5.36218216787
27046,6.46851366018
